학생ID,학생명,과목,프로젝트명,산출물유형,제출일,내용이해(20),문제해결(20),창의성(20),표현력(20),협업기여(20),총점(100),동료평가평균,교사총평점(1-5),피드백요약,재제출여부
S30301,신도미,국어,문제해결제안서,코드,2026-07-09,13.3,13.5,14.3,16.2,17.6,74.9,2.7,4,논리 전개가 명확함; 결론과 근거의 연결이 약함,아니오
S30302,강도민,국어,AI활용산출물,포스터,2026-07-18,13.8,15.6,14.4,12.8,18.3,74.9,4.3,3.8,개념을 정확히 이해함; 논리 전개가 명확함,아니오
S30303,서준미,국어,탐구보고서,영상,2026-07-02,10.3,13.9,15.7,9,14.7,63.6,3.3,3.3,협업 과정 기록이 부족함; 창의적 접근이 돋보임,아니오
S30304,전시준,국어,데이터분석포스터,모델링,2026-06-29,11.3,14.5,12.5,13.6,14.4,66.3,3.2,3.3,표현 방식에 개선 필요; 논리 전개가 명확함,예
S30305,송연희,국어,실험보고서,발표자료,2026-06-29,13,11.9,17.1,20,15.1,77.1,3.2,4,근거 제시가 부족함; 자료 해석에 근거가 풍부함,아니오
S30306,강하은,국어,데이터분석포스터,보고서,2026-07-07,8.1,18.6,14.5,12.5,14,67.7,2.8,3.6,창의적 접근이 돋보임; 개념을 정확히 이해함,아니오
S30307,김성희,국어,AI활용산출물,코드,2026-07-09,20,12,14.5,13.7,18.5,78.7,3.8,4.4,자료 해석에 근거가 풍부함; 표현 방식에 개선 필요,아니오
S30308,안하연,국어,탐구보고서,보고서,2026-07-14,16.7,15.4,16,15.9,19.5,83.5,3.9,3.7,근거 제시가 부족함; 협업 과정 기록이 부족함,아니오
S30309,안지경,국어,탐구보고서,보고서,2026-07-10,17,15.2,14.1,9.5,12.3,68.1,3.4,3.5,개념을 정확히 이해함; 자료 해석에 근거가 풍부함,아니오
S30310,허혜율,국어,AI활용산출물,발표자료,2026-07-04,12.7,12.1,15.2,10.8,16.1,66.9,3.6,3.7,창의적 접근이 돋보임; 논리 전개가 명확함,아니오
S30311,강하수,국어,AI활용산출물,보고서,2026-07-07,8.9,13.9,14.5,13.5,16.5,67.3,3.3,3.7,자료 해석에 근거가 풍부함; 창의적 접근이 돋보임,예
S30312,유선민,국어,탐구보고서,포스터,2026-07-08,18.2,17.2,16.2,15.1,17,83.7,4,4.4,개념을 정확히 이해함; 논리 전개가 명확함,아니오
S30313,신하윤,국어,AI활용산출물,보고서,2026-07-05,13.7,14.1,10.9,10.7,13.4,62.8,3.2,3.1,창의적 접근이 돋보임; 자료 해석에 근거가 풍부함,예
S30314,장진지,국어,탐구보고서,코드,2026-07-05,17.6,12.8,16.2,17.8,12.8,77.2,3.5,4.2,논리 전개가 명확함; 자료 해석에 근거가 풍부함,아니오
S30315,박시호,국어,실험보고서,모델링,2026-07-08,11.1,12.6,13.2,10,12,58.9,2.8,3.4,근거 제시가 부족함; 결론과 근거의 연결이 약함,아니오
S30316,서시은,국어,문제해결제안서,포스터,2026-07-12,14.1,18.1,11.8,17.2,18.9,80.1,4.8,3.5,근거 제시가 부족함; 창의적 접근이 돋보임,아니오
S30317,손은호,국어,창작물,모델링,2026-07-14,8.8,17.2,11,14.5,15.2,66.7,3.7,3.2,표현 방식에 개선 필요; 자료 해석에 근거가 풍부함,예
S30318,오진율,국어,실험보고서,포스터,2026-07-02,13.6,14.7,14.5,17.3,14.5,74.6,4.1,4.1,개념을 정확히 이해함; 자료 해석에 근거가 풍부함,아니오
S30319,남유원,국어,데이터분석포스터,포스터,2026-06-29,7.5,11.9,13,13.8,17.3,63.5,3.1,3,표현 방식에 개선 필요; 자료 해석에 근거가 풍부함,아니오
S30320,조선우,국어,창작물,영상,2026-07-03,19.7,17.3,12.1,14.7,14.1,77.9,5,3.4,논리 전개가 명확함; 개념을 정확히 이해함,아니오
S30321,유선희,국어,데이터분석포스터,발표자료,2026-07-13,13,12.6,14.9,18.3,14.7,73.5,3.1,3.7,논리 전개가 명확함; 자료 해석에 근거가 풍부함,아니오
S30322,허주현,국어,데이터분석포스터,포스터,2026-07-15,11.6,15.8,20,18.7,11.7,77.8,3.1,3.7,개념을 정확히 이해함; 협업 과정 기록이 부족함,아니오
S30323,오진은,국어,데이터분석포스터,영상,2026-07-18,19.2,15.1,13.4,15.1,9.4,72.2,2.8,3.8,개념을 정확히 이해함; 근거 제시가 부족함,예
S30324,배서경,국어,문제해결제안서,포스터,2026-07-14,15.2,14.3,10.3,11.3,16.5,67.6,4,2.5,논리 전개가 명확함; 결론과 근거의 연결이 약함,예
S30325,양혁율,국어,창작물,보고서,2026-07-10,13.3,8.7,14.7,15.5,12.4,64.6,1.7,3.5,논리 전개가 명확함; 창의적 접근이 돋보임,아니오
S30326,유진민,국어,탐구보고서,발표자료,2026-07-18,17.8,13.9,13.9,15.6,13.5,74.7,3.4,3.4,근거 제시가 부족함; 결론과 근거의 연결이 약함,아니오